section,symbol_type,symbol,size_bytes,vma,runtime_region,lma,load_region
.text,FUNC,__sclose,6,0x0001450A,?,0x0001450A,?
.text,FUNC,GAP_ProcessEvent,916,0x00004FFA,?,0x00004FFA,?
.text,FUNC,LL_WhitelistClearAll,72,0x0000E2C8,?,0x0000E2C8,?
.text,FUNC,LL_PauseEncRsp,26,0x0000CF0E,?,0x0000CF0E,?
.text,FUNC,dataCollectTask_init,44,0x000020F2,?,0x000020F2,?
.text,FUNC,ATT_ReadMultiRsp,56,0x00003F04,?,0x00003F04,?
.text,FUNC,RTC_InitClock,232,0x00001730,?,0x00001730,?
.text,FUNC,_malloc_r,278,0x000139B6,?,0x000139B6,?
.bss,OBJECT,gapRole_SRK,16,0x20002524,?,-,-
.text,FUNC,GATTServApp_SendCCCUpdatedEvent,96,0x000061E2,?,0x000061E2,?
.highcode,FUNC,tmos_memory_free,192,0x200003CE,?,0x000003D2,?
.text,FUNC,API_LE_LtkReqReplyCmd,40,0x0000F61E,?,0x0000F61E,?
.text,FUNC,LL_VersionInd,90,0x0000CF28,?,0x0000CF28,?
.text,FUNC,LL_RemoteConnParamReqNegReply,58,0x0000F902,?,0x0000F902,?
.text,FUNC,BLE_RegInit,110,0x0000E68E,?,0x0000E68E,?
.text,FUNC,TMOS_Init,196,0x00002F9C,?,0x00002F9C,?
.text,FUNC,GAPBondMgr_LinkEst,336,0x00010F9E,?,0x00010F9E,?
.text,FUNC,gattServApp_ProcessReadByTypeReq,370,0x0000788C,?,0x0000788C,?
.text,FUNC,LL_Disconnect,46,0x0000F7B2,?,0x0000F7B2,?
.text,FUNC,GAPBondMgr_SetParameter,646,0x00010BDC,?,0x00010BDC,?
.text,FUNC,GAPBondMgr_ParamInit,296,0x000107EA,?,0x000107EA,?
.text,FUNC,tmos_start_task,320,0x00002C7C,?,0x00002C7C,?
.text,FUNC,API_LE_ClearWhiteListCmd,30,0x0000F5C2,?,0x0000F5C2,?
.text,FUNC,GATT_NotifyEvent,64,0x00005C5A,?,0x00005C5A,?
.bss,OBJECT,gapParameters,24,0x200022EC,?,-,-
.text,FUNC,ATT_CompareUUID,116,0x000039B2,?,0x000039B2,?
.data,OBJECT,simpleProfileCBs,12,0x20000F30,?,0x00016424,?
.data,OBJECT,deviceNameUUID,2,0x20001218,?,0x0001670C,?
.text,FUNC,ll_connect_action_in_connintervaltimeout,540,0x0000BD64,?,0x0000BD64,?
.text,FUNC,HAL_TimeInit,264,0x0000151A,?,0x0000151A,?
.data,OBJECT,characterUUID,2,0x20001224,?,0x00016718,?
.data,OBJECT,gapBond_Erase,1,0x200011B4,?,0x000166A8,?
.text,FUNC,LL_EncRsp,80,0x0000CE1C,?,0x0000CE1C,?
.text,FUNC,ATT_BuildPrepareWriteRsp,30,0x00003C7E,?,0x00003C7E,?
.text,FUNC,smGenerateRandMsg,50,0x00009D28,?,0x00009D28,?
.text,FUNC,l2capProcessRsp,158,0x000083F2,?,0x000083F2,?
.text,FUNC,gapRole_PeripheralProcessTMOSMsg,80,0x00011CF4,?,0x00011CF4,?
.text,FUNC,xor_128,38,0x0000A53A,?,0x0000A53A,?
.text,FUNC,linkDB_NumConns,6,0x00008C00,?,0x00008C00,?
.text,FUNC,iprintf,40,0x0001369E,?,0x0001369E,?
.text,FUNC,LL_SetExtendedAdvertisingData,150,0x0000FD4E,?,0x0000FD4E,?
.text,FUNC,GAPRole_ReadRssiCmd,4,0x0001225E,?,0x0001225E,?
.text,FUNC,tmos_stop_task,142,0x00002E72,?,0x00002E72,?
.text,FUNC,L2CAP_Init,124,0x0000817A,?,0x0000817A,?
.text,FUNC,linkDB_Find,42,0x00008A82,?,0x00008A82,?
.text,FUNC,LL_LE_ReadBufSize,26,0x0000F850,?,0x0000F850,?
.text,OBJECT,__clz_tab,256,0x00014E44,?,0x00014E44,?
.text,FUNC,dataTxTask_start,12,0x0000222E,?,0x0000222E,?
.text,FUNC,linkDB_PerformFunc,88,0x00008CDA,?,0x00008CDA,?
.text,FUNC,HOST_LE_PHYUpdateCompleteReportEvent,88,0x0000AC74,?,0x0000AC74,?
.text,FUNC,GATTServApp_RegisterForMsg,6,0x00007B74,?,0x00007B74,?
.text,FUNC,LL_SetExtendedAdvertisingEnable,142,0x0000FE7A,?,0x0000FE7A,?
.text,FUNC,_write_r,48,0x00014630,?,0x00014630,?
.text,FUNC,ATT_BuildFindByTypeValueRsp,10,0x00003C40,?,0x00003C40,?
.highcode,FUNC,FLASH_CMD_ROM_SW_RESET,26,0x20000F16,?,0x00000F1A,?
.text,FUNC,GATT_ServiceEncKeySize,22,0x0000643E,?,0x0000643E,?
.text,FUNC,smpBuildSigningInfo,48,0x00009C62,?,0x00009C62,?
.text,FUNC,smpParseMasterID,56,0x000093AA,?,0x000093AA,?
.text,FUNC,gapGetSignCounter,12,0x0000440A,?,0x0000440A,?
.bss,OBJECT,taskHead,4,0x200012A0,?,-,-
.text,FUNC,_printf_common,264,0x00013D76,?,0x00013D76,?
.text,FUNC,gattRegisterServer,6,0x00005C9A,?,0x00005C9A,?
.data,OBJECT,_impure_ptr,4,0x200011C0,?,0x000166B4,?
.text,FUNC,l2capSendCmd,138,0x0000881E,?,0x0000881E,?
.text,FUNC,linkDB_MTU,22,0x00008BC0,?,0x00008BC0,?
.text,FUNC,__sflush_r,286,0x000140CA,?,0x000140CA,?
.text,FUNC,tmos_memory_init,96,0x000027FA,?,0x000027FA,?
.text,FUNC,_fwalk_sglue,94,0x00014340,?,0x00014340,?
.text,FUNC,ATT_ParseFindByTypeValueReq,102,0x00003D4C,?,0x00003D4C,?
.text,FUNC,GATTServApp_ProcessCCCWriteReq,84,0x00006162,?,0x00006162,?
.bss,OBJECT,gapRole_profileRole,1,0x200013DF,?,-,-
.text,FUNC,ATT_ParseExchangeMTUReq,22,0x00003CB0,?,0x00003CB0,?
.text,FUNC,smSendFailAndEnd,54,0x00009168,?,0x00009168,?
.text,FUNC,gapFindADType,100,0x000041F6,?,0x000041F6,?
.bss,OBJECT,g_dataCollectPayload,16,0x20001454,?,-,-
.bss,OBJECT,Freq_LSI,4,0x20001278,?,-,-
.text,FUNC,API_LE_RandCmd,32,0x0000F5FE,?,0x0000F5FE,?
.text,FUNC,ATT_ParseExecuteWriteReq,16,0x00004016,?,0x00004016,?
.data,OBJECT,clientCharCfgUUID,2,0x2000121C,?,0x00016710,?
.text,FUNC,RFEND_RXAdc,54,0x0000E8A8,?,0x0000E8A8,?
.text,FUNC,CH57x_BLEInit,322,0x00001386,?,0x00001386,?
.text,FUNC,HOST_EncryptionKeyRefreshCompleteEvent,66,0x0000AE9C,?,0x0000AE9C,?
.text,FUNC,l2capStopTimer,26,0x000080F0,?,0x000080F0,?
.text,FUNC,GATT_UpdateMTU,64,0x00005CA0,?,0x00005CA0,?
.text,FUNC,LL_AdvertiseEventRegister,6,0x0000B7D4,?,0x0000B7D4,?
.text,FUNC,l2capProcessRxData,218,0x00008490,?,0x00008490,?
.text,FUNC,LL_Rand,52,0x0000F9B6,?,0x0000F9B6,?
.text,FUNC,smpResponderProcessIncoming,1026,0x0000A138,?,0x0000A138,?
.text,FUNC,L2CAP_ParseParamUpdateReq,54,0x000082EE,?,0x000082EE,?
.text,FUNC,SM_VerifyAuthenSig,306,0x000098A2,?,0x000098A2,?
.bss,OBJECT,gapRole_TaskID,1,0x200013E4,?,-,-
.text,FUNC,GATTServApp_ProcessEvent,740,0x00007D28,?,0x00007D28,?
.text,FUNC,smpParsePairingReq,238,0x0000928A,?,0x0000928A,?
.text,FUNC,smFreePairingParams,106,0x00008F40,?,0x00008F40,?
.text,FUNC,API_ReadRssiCmd,46,0x0000F574,?,0x0000F574,?
.text,FUNC,smResponderSendNextKeyInfo,530,0x00009DF6,?,0x00009DF6,?
.text,FUNC,ll_connect_set_procedure_timeout,56,0x0000B862,?,0x0000B862,?
.text,FUNC,ATT_PrepareWriteRsp,48,0x00003FE6,?,0x00003FE6,?
.bss,OBJECT,gapRole_OldIRK,16,0x20002514,?,-,-
.text,FUNC,GPIOA_ModeCfg,130,0x00001A3C,?,0x00001A3C,?
.text,FUNC,tmos_msg_enqueue,30,0x0000288A,?,0x0000288A,?
.bss,OBJECT,l2capMtuSize,2,0x20001324,?,-,-
.text,FUNC,MPU6050_Read_Data,72,0x00001F38,?,0x00001F38,?
.bss,OBJECT,ble,52,0x200022A4,?,-,-
.text,FUNC,GATT_VerifyPrepareWritePermissions,108,0x00006EBC,?,0x00006EBC,?
.bss,OBJECT,gapRole_AdvFilterPolicy,1,0x200013D0,?,-,-
.text,FUNC,__swhatbuf_r,84,0x0001439E,?,0x0001439E,?
.text,FUNC,LL_AdvertiseToStandby,72,0x0000B74E,?,0x0000B74E,?
.text,FUNC,GetSysClock,92,0x00001ABE,?,0x00001ABE,?
.text,FUNC,linkDB_Init,114,0x00008A10,?,0x00008A10,?
.text,FUNC,gattServerHandleConnStatusCB,142,0x0000648E,?,0x0000648E,?
.text,OBJECT,funcRxPDUArr,100,0x00014AC8,?,0x00014AC8,?
.highcode,FUNC,FLASH_ROM_BEG_FF,52,0x20000C22,?,0x00000C26,?
.highcode,FUNC,FLASH_CMD_GET_ROM_INFO,90,0x20000E7E,?,0x00000E82,?
.text,FUNC,GAP_GetAdvertisingRspData,46,0x000058AA,?,0x000058AA,?
.text,FUNC,LL_ConnectShut,186,0x0000C29C,?,0x0000C29C,?
.data,OBJECT,gattServiceUUID,2,0x20001230,?,0x00016724,?
.text,FUNC,ATT_FindInfoRsp,76,0x00003D00,?,0x00003D00,?
.data,OBJECT,__sglue,12,0x2000117C,?,0x00016670,?
.text,FUNC,_write,52,0x00001B22,?,0x00001B22,?
.bss,OBJECT,l2capFixedChannels,48,0x20002390,?,-,-
.bss,OBJECT,gapRole_bdAddr,6,0x200013C0,?,-,-
.text,FUNC,GAPRole_PeripheralStartDevice,82,0x00011E54,?,0x00011E54,?
.text,FUNC,l2capHandleConnStatusCB,2,0x0000800C,?,0x0000800C,?
.text,FUNC,tmos_msg_deallocate,82,0x000028A8,?,0x000028A8,?
.highcode,FUNC,tmos_rand,70,0x2000048E,?,0x00000492,?
.text,FUNC,API_LE_SetExtendedAdvertisingEnableCmd,32,0x0000F792,?,0x0000F792,?
.bss,OBJECT,pfnServerProcessMsgCB,4,0x200012F8,?,-,-
.text,FUNC,GAP_MakeDiscoverable,140,0x0000557A,?,0x0000557A,?
.text,OBJECT,serverReqTbl,96,0x000149E8,?,0x000149E8,?
.bss,OBJECT,cbTimersHead,4,0x200012B8,?,-,-
.data,OBJECT,periConnParamUUID,2,0x20001210,?,0x00016704,?
.text,FUNC,tmos_clear_event,64,0x00002B6E,?,0x00002B6E,?
.text,FUNC,ll_connect_supervision_timeout,48,0x0000BFA8,?,0x0000BFA8,?
.data,OBJECT,gapBond_Valid,1,0x200011B5,?,0x000166A9,?
.text,FUNC,L2CAP_SetBufSize,24,0x0000813C,?,0x0000813C,?
.text,FUNC,ll_connect_update_effective_Len,50,0x0000B932,?,0x0000B932,?
.text,FUNC,gapProcessRandomAddrComplete,106,0x00004508,?,0x00004508,?
.text,FUNC,smpBuildPairingRandom,48,0x00009B60,?,0x00009B60,?
.text,FUNC,__swrite,70,0x00014494,?,0x00014494,?
.text,FUNC,GAP_NumActiveConnections,4,0x00004EE6,?,0x00004EE6,?
.text,FUNC,_vfiprintf_r,572,0x00013B3A,?,0x00013B3A,?
.text,FUNC,GATT_Indication,164,0x00006A5C,?,0x00006A5C,?
.text,FUNC,tmos_stop_callback_task,122,0x00002F00,?,0x00002F00,?
.text,FUNC,tmos_bm_adjust_header,48,0x0000285A,?,0x0000285A,?
.text,FUNC,LL_StartEncRsp,26,0x0000CE86,?,0x0000CE86,?
.text,FUNC,GAPBondMgr_Erase,268,0x00010912,?,0x00010912,?
.text,FUNC,Lib_Read_Flash,24,0x0000129C,?,0x0000129C,?
.text,FUNC,l2capHandleRxError,2,0x000080D4,?,0x000080D4,?
.text,FUNC,GET_WakeUpLSIMaxTime,186,0x00001622,?,0x00001622,?
.highcode,FUNC,tmos_memcpy,44,0x200004D4,?,0x000004D8,?
.text,FUNC,GATTServApp_WriteAttr,164,0x0000670C,?,0x0000670C,?
.text,FUNC,gattServApp_FindServiceCBs,24,0x000062EC,?,0x000062EC,?
.text,FUNC,l2capNotifySignal,138,0x000085C8,?,0x000085C8,?
.data,OBJECT,_impure_data,76,0x20001130,?,0x00016624,?
.bss,OBJECT,gBleIPPara,24,0x20002440,?,-,-
.text,FUNC,gattFindServerInfo,32,0x0000646E,?,0x0000646E,?
.text,FUNC,smGenerateConfirm,50,0x00009CF6,?,0x00009CF6,?
.text,FUNC,GAP_EndDiscoverable,92,0x00005606,?,0x00005606,?
.text,FUNC,SYS_GetSysTickCnt,8,0x00001B1A,?,0x00001B1A,?
.text,FUNC,LL_AddrInit,156,0x0000B226,?,0x0000B226,?
.text,FUNC,ATT_ExecuteWriteRsp,12,0x00004026,?,0x00004026,?
.text,FUNC,_read,12,0x00014690,?,0x00014690,?
.text,FUNC,GAPBondMgr_ProcessGAPMsg,916,0x000110EE,?,0x000110EE,?
.text,FUNC,LL_CoreGetRxDataList,24,0x0000C36C,?,0x0000C36C,?
.text,FUNC,LL_FeatureRsp,82,0x0000CEBC,?,0x0000CEBC,?
.text,FUNC,ATT_UpdateMTU,60,0x00003AB4,?,0x00003AB4,?
.text,FUNC,smGenerateRandBuf,88,0x0000416E,?,0x0000416E,?
.text,FUNC,LL_HopGetChannels,76,0x0000C4FC,?,0x0000C4FC,?
.text,FUNC,sm_c1new,290,0x0000A728,?,0x0000A728,?
.text,FUNC,ATT_ParseFindInfoReq,30,0x00003CE2,?,0x00003CE2,?
.text,FUNC,SM_ResolveRandomAddrs,132,0x0000977E,?,0x0000977E,?
.text,FUNC,LL_CoreGetTxDataList,52,0x0000C384,?,0x0000C384,?
.text,FUNC,tmos_snv_read,572,0x00003482,?,0x00003482,?
.text,FUNC,gattGetPayload,78,0x00005B04,?,0x00005B04,?
.text,FUNC,ATT_ReadRsp,48,0x00003E8A,?,0x00003E8A,?
.text,FUNC,LL_CoreGetCore,22,0x0000C356,?,0x0000C356,?
.text,FUNC,RFEND_TXCtune,3152,0x0000E8DE,?,0x0000E8DE,?
.text,FUNC,l2capParseCmdReject,66,0x000082AC,?,0x000082AC,?
.text,FUNC,smProcessTMOSMsg,302,0x000094CC,?,0x000094CC,?
.text,FUNC,GATT_bm_alloc,240,0x00005CE0,?,0x00005CE0,?
.text,FUNC,__smakebuf_r,120,0x000143F2,?,0x000143F2,?
.text,FUNC,ATT_ParseWriteReq,46,0x00003F7C,?,0x00003F7C,?
.text,FUNC,GAPBondMgr_UpdateCharCfg,124,0x00010EEC,?,0x00010EEC,?
.text,FUNC,MPU6050_Init,70,0x00001FD2,?,0x00001FD2,?
.text,FUNC,strlen,16,0x000138B2,?,0x000138B2,?
.highcode,FUNC,LLE_IRQFIOFHandler,6,0x20000B86,?,0x00000B8A,?
.text,FUNC,_printf_i,588,0x00013E7E,?,0x00013E7E,?
.text,FUNC,linkDB_GetHandleFromSMEvtID,44,0x00008E64,?,0x00008E64,?
.text,FUNC,RTC_InitTime,520,0x00001818,?,0x00001818,?
.bss,OBJECT,__malloc_sbrk_start,4,0x200013E8,?,-,-
.text,FUNC,LL_ConnectRxPktnumIncrease,42,0x0000BB18,?,0x0000BB18,?
.text,FUNC,smpBuildMasterID,60,0x00009BC0,?,0x00009BC0,?
.text,FUNC,GATT_VerifyWritePermissions,118,0x00006E12,?,0x00006E12,?
.text,FUNC,ATT_BuildHandleValueInd,20,0x00003C9C,?,0x00003C9C,?
.text,FUNC,GATT_FindHandle,70,0x000066C6,?,0x000066C6,?
.text,FUNC,LL_ConnectFreeTmosPrioritID,194,0x0000BC3E,?,0x0000BC3E,?
.text,FUNC,UART_BaudRateCfg,44,0x00001B82,?,0x00001B82,?
.text,FUNC,GAP_SetAdvertisingRspData,188,0x000057CC,?,0x000057CC,?
.text,FUNC,GAP_SendSlaveSecurityRequest,70,0x00004E2A,?,0x00004E2A,?
.text,FUNC,generate_subkey,216,0x0000A5B0,?,0x0000A5B0,?
.highcode,FUNC,FLASH_ROM_END,14,0x20000C6A,?,0x00000C6E,?
.text,FUNC,tmos_msg_receive,152,0x0000295C,?,0x0000295C,?
.text,FUNC,gapSendPhyUpdateEvent,72,0x000048BA,?,0x000048BA,?
.text,FUNC,linkDB_Authen,96,0x00008AAC,?,0x00008AAC,?
.text,FUNC,LL_CoreOpen,90,0x0000C430,?,0x0000C430,?
.text,FUNC,LL_ClearWhiteList,38,0x0000F990,?,0x0000F990,?
.text,FUNC,TMOS_TimerRegister,26,0x00002F7A,?,0x00002F7A,?
.text,FUNC,sendAuthEvent,290,0x00004572,?,0x00004572,?
.bss,OBJECT,__malloc_free_list,4,0x200013EC,?,-,-
.text,FUNC,tmos_start_callback_task,182,0x00002DBC,?,0x00002DBC,?
.text,FUNC,LL_AdvGetCore,24,0x0000B670,?,0x0000B670,?
.text,FUNC,smpBuildPairingConfirm,48,0x00009B30,?,0x00009B30,?
.text,FUNC,_vfprintf_r,572,0x00013B3A,?,0x00013B3A,?
.text,FUNC,AES_DevPktEnc,98,0x0000E4CC,?,0x0000E4CC,?
.bss,OBJECT,pfnHandle,4,0x20001360,?,-,-
.text,FUNC,LL_ConnectFlowcontrolRx,32,0x0000BACE,?,0x0000BACE,?
.text,FUNC,GATT_ServiceNumAttrs,22,0x00006428,?,0x00006428,?
.text,FUNC,TMOS_TimerInit,204,0x00003314,?,0x00003314,?
.text,FUNC,LL_ConnectTxPktnumIncrease,42,0x0000BAEE,?,0x0000BAEE,?
.text,FUNC,sm_CMAC,386,0x0000A8CC,?,0x0000A8CC,?
.text,FUNC,ATT_ExchangeMTURsp,28,0x00003CC6,?,0x00003CC6,?
.text,FUNC,GAP_GetParamValue,28,0x00004AC2,?,0x00004AC2,?
.text,FUNC,SM_Init,34,0x00009A76,?,0x00009A76,?
.text,FUNC,smLinkCheck,54,0x0000900E,?,0x0000900E,?
.text,FUNC,ATT_BuildReadBlobRsp,4,0x00003C62,?,0x00003C62,?
.text,FUNC,LL_CoreDataListInit,120,0x0000C3B8,?,0x0000C3B8,?
.text,FUNC,LL_Init,192,0x0000B166,?,0x0000B166,?
.text,FUNC,HOST_LE_ConnectionUpdateCompleteEvent,66,0x0000AAAA,?,0x0000AAAA,?
.text,FUNC,HOST_LE_DataLengthChangeEvent,66,0x0000AC32,?,0x0000AC32,?
.bss,OBJECT,g_LLE_IRQLibHandlerLocation,4,0x20001264,?,-,-
.data,OBJECT,centAddrResUUID,2,0x2000120C,?,0x00016700,?
.bss,OBJECT,pfnTimerCBs,4,0x200012A8,?,-,-
.text,FUNC,tmos_msg_init,6,0x00002A84,?,0x00002A84,?
.highcode,FUNC,FLASH_CMD_ROM_VERIFY,80,0x20000E1C,?,0x00000E20,?
.bss,OBJECT,l2capNumDataPkts,1,0x20001328,?,-,-
.text,FUNC,gattStartTimer,12,0x00005C00,?,0x00005C00,?
.text,FUNC,GAP_SetAdvertisingAdvData,188,0x00005710,?,0x00005710,?
.text,FUNC,GATTServApp_ParamInit,180,0x0000605E,?,0x0000605E,?
.text,FUNC,gapSendEstLinkEvent,192,0x00004902,?,0x00004902,?
.text,FUNC,GATTServApp_UpdateCharCfg,28,0x000068BC,?,0x000068BC,?
.text,FUNC,_close,12,0x00014660,?,0x00014660,?
.text,FUNC,gattServApp_ProcessReadMultiReq,338,0x000072B6,?,0x000072B6,?
.text,FUNC,linkDB_FindByAddr,126,0x00008B0C,?,0x00008B0C,?
.text,FUNC,ble_ll_common_rand32,38,0x000032BC,?,0x000032BC,?
.text,FUNC,LL_SetDefaultPHY,36,0x0000FB00,?,0x0000FB00,?
